R_DEF: Internal format may change without notice
local
array type_id
color background
color black
color grey
color grey2
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable add
drawable check
drawable home
drawable ic_baseline_email_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable scan
drawable scan_qr
drawable side_nav_bar
id action_settings
id app_bar_home
id btnAdmin
id btnCreate
id btnLogin
id btnUser
id btn_finish
id btn_next
id btn_scanner
id check_condition
id check_polity
id date_picker
id drawer_layout
id edt_email
id edt_lastname
id edt_name
id edt_numberId
id edt_password
id edt_password2
id fab
id fragment_container
id hello
id imageView
id img_header_main
id mobile_navigation
id nav_events
id nav_home
id nav_host_fragment_content_home
id nav_scan
id nav_show_qr
id nav_view
id register
id scan
id spin_typeId
id textView
id textView2
id textView3
id textView4
id text_gallery
id text_home
id text_slideshow
id toolbar
id tvEmail
id tvPassword
id tv_name_header_home
id tv_scan
id tv_user_header
id viewContainer
layout activity_home
layout activity_login
layout activity_main
layout activity_user
layout app_bar_home
layout content_home
layout fragment_events
layout fragment_home
layout fragment_scan
layout fragment_scanner
layout fragment_show_q_r
layout nav_header_home
menu activity_main_drawer
menu home
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string app_name
string author
string btnAdmin
string btnUser
string btn_login
string edt_date_selecion
string hello_blank_fragment
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string required
string title_activity_home
string tvDescri
string tv_birth
string tv_condition
string tv_data
string tv_email
string tv_finish
string tv_id
string tv_id2
string tv_lastname
string tv_name
string tv_next
string tv_pass
string tv_passC
string tv_password
string tv_scanCorrect
string tv_scanText
string tv_scannerId
string tv_title
string tv_tochScan
string tv_typeId
string tvmail
style Theme.PermissionApp
style Theme.PermissionApp.AppBarOverlay
style Theme.PermissionApp.NoActionBar
style Theme.PermissionApp.PopupOverlay
xml backup_rules
xml data_extraction_rules
